theta_1,theta_2,energy
-3.1071454246119057,-1.8680235972894983,-28.427197069258014
-3.2908517033375744,-2.4589047812123845,-28.42719706928657
-3.4704207402940055,-3.05151956904134,-28.427197069310413
-3.646129060964016,-3.6450068313091633,-28.427197069330376
-3.8182622951060705,-4.238495889595702,-28.427197069347287
-3.987113043707981,-4.831109570203326,-28.427197069361863
-4.152978704012337,-5.421967309127969,-28.427197069374692
-4.316159276049648,-6.010188279667271,-28.427197069386164
-4.476955174652538,-6.594894513261729,-28.427197069396495
-4.635665070870415,-7.1752139841460805,-28.4271970694057
-4.792583786057325,-7.75028362910175,-28.427197069413598
-4.94800026068982,-8.319252275020299,-28.42719706941988
-5.10219561823356,-8.88128344905573,-28.427197069424135
-5.255441342184697,-9.435558048776917,-28.427197069425883
-5.407997581849105,-9.981276852825765,-28.427197069424675
-5.560111599585045,-10.517662856022321,-28.42719706942011
-5.712016369225122,-11.043963416507353,-28.427197069411882
-5.863929332314454,-11.55945220624676,-28.427197069399845
-6.0160513157527715,-12.063430959917277,-28.42719706938402
-6.168565611499193,-12.555231020736473,-28.427197069364606
-6.321637216268087,-13.034214685094808,-28.427197069341993
-6.475412226676956,-13.499776350814727,-28.427197069316733
-6.630017383150913,-13.951343476442501,-28.427197069289534
-6.78555975407575,-14.38837736113458,-28.427197069261222
-6.942126550239556,-14.810373756412488,-28.427197069232708
-7.099785058514591,-15.216863322327782,-28.42719706920494
-7.258582682997262,-15.607411941415249,-28.42719706917887
-7.418547081425475,-15.981620904244814,-28.42719706915541
-7.579686384602447,-16.339126980446387,-28.427197069135396
-7.741989486741872,-16.67960238881921,-28.42719706911954
-7.905426395075686,-17.002754679593938,-28.427197069108434
-8.06994862769552,-17.308326541138936,-28.427197069102505
-8.235489649395333,-17.59609554243834,-28.427197069102018
-8.40196533621034,-17.865873821562573,-28.427197069107063
-8.569274460372796,-18.117507729143036,-28.427197069117547
-8.73729918849804,-18.350877434588906,-28.42719706913321
-8.905905586947163,-18.565896501477457,-28.42719706915365
-9.07494412946147,-18.762511437239354,-28.427197069178305
-9.244250203307512,-18.94070122097056,-28.427197069206507
-9.413644611291634,-19.100476811954216,-28.427197069237486
-9.582934068083746,-19.24188064028602,-28.427197069270413
-9.751911690318074,-19.364986079880726,-28.427197069304405
-9.920357480901725,-19.469896903107333,-28.427197069338572
-10.088038808849818,-19.556746715367847,-28.427197069372042
-10.254710886769258,-19.625698367108555,-28.42719706940398
-10.420117248823345,-19.67694334004219,-28.427197069433632
-10.583990232618907,-19.710701103772227,-28.427197069460327
-10.746051468958925,-19.727218438553866,-28.427197069483505
-10.906012383790864,-19.72676871960648,-28.42719706950276
-11.063574716947906,-19.70965115821505,-28.427197069517813
-11.218431062422868,-19.676189994827638,-28.427197069528543
-11.37026543492911,-19.626733639475184,-28.427197069534987
-11.518753867387348,-19.561653755109752,-28.427197069537364
-11.663565043732326,-19.481344279876378,-28.427197069536007
-11.804360971060701,-19.38622038489754,-28.427197069531395
-11.940797694646541,-19.276717364850697,-28.427197069524148
-12.072526058740925,-19.153289459446817,-28.427197069514975
-12.1991925153583,-19.01640860485723,-28.42719706950463
-12.320439982448056,-18.866563115167985,-28.42719706949394
-12.435908751972345,-18.70425629504365,-28.427197069483707
-12.545237447479858,-18.53000498593007,-28.427197069474737
-12.648064029802224,-18.344338049289643,-28.42719706946777
-12.74402684852872,-18.147794791513054,-28.427197069463443
-12.832765735960889,-17.940923336256546,-28.42719706946229
-12.913923139336802,-17.724278950982473,-28.427197069464707
-12.987145286269392,-17.498422335403344,-28.42719706947094
-13.05208337758773,-17.263917880318445,-28.42719706948108
-13.10839480112451,-17.021331905963983,-28.427197069495026
-13.155744359474273,-16.771230889453967,-28.427197069512573
-13.19380550436817,-16.514179691157256,-28.427197069533335
-13.222261570079977,-16.250739789930073,-28.42719706955681
-13.240806998197998,-15.981467537003477,-28.427197069582427
-13.249148546166007,-15.706912438019652,-28.42719706960951
-13.247006472206412,-15.427615472233612,-28.42719706963738
-13.234115689578083,-15.14410745726812,-28.427197069665343
-13.210226883574203,-14.856907467054993,-28.427197069692742
-13.175107585212029,-14.56652130974439,-28.427197069718975
-13.128543196185387,-14.273440071447537,-28.42719706974354
-13.070337960318003,-13.978138730730546,-28.427197069766034
-13.000315877448347,-13.681074847830804,-28.427197069786185
-12.918321556370339,-13.382687331654552,-28.42719706980385
-12.824221004127953,-13.083395286763649,-28.427197069819023
-12.717902349594874,-12.783596941796594,-28.427197069831838
-12.599276499846422,-12.483668660114535,-28.42719706984253
-12.468277728335863,-12.183964032932929,-28.427197069851456
-12.324864194310999,-11.884813054804459,-28.427197069859055
-12.169018393242798,-11.58652138106325,-28.427197069865823
-12.000747538283301,-11.28936966672428,-28.427197069872292
-11.820083872925698,-10.993612986349076,-28.427197069879014
-11.627084915109505,-10.699480334529055,-28.42719706988652
-11.421833633005638,-10.407174206886388,-28.427197069895303
-11.204438552639388,-10.116870261830586,-28.4271970699058
-10.975033797376321,-9.828717063715809,-28.427197069918385
-10.73377905912083,-9.542835908495261,-28.427197069933314
-10.480859500874695,-9.25932073343972,-28.427197069950775
-10.216485590089908,-8.978238112950887,-28.427197069970845
-9.9408928620427,-8.699627342930315,-28.427197069993497
-9.654341612270798,-8.423500616535321,-28.427197070018625
-9.357116516969365,-8.149843294439677,-28.427197070046027
-9.049526180147932,-7.87861427289626,-28.42719707007544
-8.731902606324358,-7.609746452951205,-28.42719707010653
-8.404600597583997,-7.343147314067384,-28.42719707013893
-8.067997073972167,-7.078699595166828,-28.42719707017227
-7.722490316421841,-6.816262085688268,-28.42719707020614
-7.368499131749752,-6.555670528674626,-28.427197070240158
-7.006461939682525,-6.2967386371579686,-28.42719707027396
-6.636835782396272,-6.039259224204482,-28.427197070307212
-6.260095257660833,-5.783005445933211,-28.427197070339606
-5.8767313773624315,-5.527732155649383,-28.427197070370884
-5.487250353921297,-5.273177365961021,-28.427197070400823
-5.092172317906121,-5.019063814406285,-28.427197070429234
-4.692029970954805,-4.7651006267421545,-28.427197070455943
-4.287367178918583,-4.510985070669746,-28.42719707048082
-3.8787375109309306,-4.256404391435924,-28.42719707050373
-3.4667027308402334,-4.001037719493958,-28.427197070524542
-3.0518312481129524,-3.7445580392651148,-28.427197070543137
-2.6346965358910435,-3.486634207053274,-28.427197070559373
-2.21587552435501,-3.226933005356476,-28.427197070573126
-1.7959469778871926,-2.965121220218019,-28.427197070584246
-1.3754898647378082,-2.700867727883838,-28.4271970705926
-0.9550817279626853,-2.433845576893655,-28.427197070598062
-0.535297066325286,-2.163734051834037,-28.42719707060053
-0.11670573364033815,-1.890220705317346,-28.427197070599956
0.3001286353091923,-1.6130033453089476,-28.427197070596318
0.7146501646128486,-1.3317919656863317,-28.427197070589692
1.1263122357252935,-1.0463106088518561,-28.427197070580217
1.5345789381483261,-0.7562991503044194,-28.427197070568123
1.938926466541446,-0.46151499626954523,-28.427197070553742
2.3388444592365576,-0.1617346867547143,-28.427197070537503
2.733837273880208,0.14324460230085334,-28.427197070519917
3.1234251966630557,0.4536036628129747,-28.427197070501606
3.5071455822998483,0.7694999680452485,-28.42719707048325
3.8845539225751278,1.091066498386238,-28.427197070465557
4.255224841854227,1.4184106808976162,-28.427197070449296
4.61875301846322,1.751613443150277,-28.42719707043521
4.974754031256479,2.0907283810363237,-28.42719707042403
5.32286513101125,2.4357810395684574,-28.42719707041641
5.662745936513931,2.786768305161009,-28.427197070412937
5.9940790553349625,3.14365790752939,-28.42719707041407
6.316570629334359,3.5063880291422604,-28.42719707042014
6.629950804907089,3.874867020103255,-28.42719707043132
6.933974127878633,4.248973216412175,-28.427197070447612
7.22841986281049,4.628554859740368,-28.42719707046887
7.513092236289537,5.013430117129665,-28.427197070494756
7.787820603571512,5.403387199363631,-28.427197070524777
8.052459537746483,5.798184577137397,-28.42719707055831
8.306888840411775,6.197551294539476,-28.4271970705946
8.551013472694608,6.601187379727326,-28.42719707063281
8.784763405380891,7.008764352999528,-28.42719707067203
9.008093386894805,7.419925832714238,-28.427197070711337
9.220982627951471,7.8342882396511495,-28.427197070749827
9.423434401883913,8.251441600440494,-28.42719707078664
9.61547555993547,8.670950450569803,-28.42719707082101
9.797155961214912,9.09235483721378,-28.42719707085228
9.968547817535292,9.515171421707349,-28.42719707087996
10.12974495399565,9.938894680895011,-28.42719707090371
10.280861986908882,10.362998205846653,-28.427197070923363
10.422033421516325,10.786936095542867,-28.427197070938963
10.553412672841766,11.210144442121049,-28.4271970709507
10.6751710140024,11.632042903162723,-28.427197070958954
10.787496457285025,12.052036355324482,-28.42719707096422
10.89059257428313,12.469516622406225,-28.427197070967136
10.984677262342736,12.883864269751578,-28.427197070968393
11.069981465449539,13.294450455728603,-28.427197070968756
11.146747858474805,13.700638829987003,-28.42719707096896
11.215229504352825,14.101787467272043,-28.427197070969736
11.275688494261427,14.49725082483269,-28.427197070971733
11.32839458119704,14.886381710924411,-28.427197070975513
11.373623817460505,15.268533251600742,-28.4271970709815
11.411657206489375,15.643060842929367,-28.427197070989994
11.442779379183888,16.0093240759661,-28.427197071001153
11.46727730438158,16.366688622272452,-28.427197071014962
11.485439042451237,16.714528068459032,-28.427197071031294
11.497552550118392,17.052225689158295,-28.42719707104987
11.503904543625964,17.379176148949366,-28.427197071070314
11.504779426202731,17.69478712504156,-28.427197071092166
11.500458284591318,17.99848084393353,-28.427197071114893
11.491217958109164,18.28969552676135,-28.427197071137943
11.477330182414976,18.56788673958874,-28.42719707116077
11.459060808862183,18.832528646435378,-28.427197071182825
11.436669099071223,19.083115164345166,-28.427197071203633
11.410407093172028,19.319161021230556,-28.427197071222768
11.380519049080979,19.54020271856006,-28.427197071239895
11.347240949202982,19.745799402158898,-28.42719707125478
11.310800070104367,19.935533645446704,-28.427197071267273
11.271414609996896,20.109012150327796,-28.42719707127734
11.229293368313698,20.26586637166949,-28.427197071285065
11.184635471246791,20.405753071848793,-28.427197071290593
11.137630136851781,20.528354812218716,-28.427197071294184
11.088456473204367,20.63338038854638,-28.427197071296167
11.037283303108682,20.72056521751453,-28.42719707129694
10.984269009001215,20.789671681265027,-28.427197071296927
10.929561391956364,20.84048943670953,-28.42719707129661
10.873297539070544,20.872835695950506,-28.427197071296472
10.815603693970713,20.88655548365809,-28.42719707129701
10.756595125749671,20.88152187664677,-28.42719707129868
10.696375992264683,20.857636230203376,-28.42719707130193
10.63503919443802,20.814828394944538,-28.427197071307152
10.572666218959014,20.75305692713927,-28.42719707131469
10.509326967598245,20.672309294529903,-28.427197071324812
10.445079572197548,20.57260207873191,-28.427197071337716
10.379970195286129,20.453981174299336,-28.42719707135351
10.314032817185224,20.31652198351683,-28.42719707137223
10.247289011392631,20.16032960493123,-28.427197071393817
10.179747710974821,19.985539012575774,-28.42719707141813
10.111404969627912,19.792315221779887,-28.427197071444947
10.042243721988026,19.5808534364106,-28.427197071473966
9.97223354866315,19.35137917137294,-28.427197071504832
9.901330452308098,19.104148343223898,-28.427197071537137
9.8294766518545,18.839447320847267,-28.427197071570433
9.75660040272081,18.55759292731742,-28.427197071604276
9.682615851442772,18.25893238337289,-28.4271970716382
9.607422933661338,17.94384318235215,-28.42719707167178
9.530907324760301,17.612732886041318,-28.42719707170463
9.452940452637451,17.26603883067497,-28.427197071736423
9.373379582099158,16.904227732343404,-28.427197071766923
9.292067980168772,16.52779518131824,-28.42719707179598
9.208835171177196,16.137265015334297,-28.42719707182355
9.123497289846409,15.733188562675748,-28.427197071849694
9.035857539676222,15.316143747018033,-28.427197071874584
8.945706762800816,14.88673404737488,-28.427197071898476
8.852824126101773,14.445587308182702,-28.427197071921707
8.7569779267648,13.99335439650294,-28.42719707194466
8.657926518673678,13.530707705503872,-28.42719707196776
8.555419359082101,13.058339505754075,-28.4271970719914
8.449198172936043,12.576960148364302,-28.427197072015932
8.338998230088073,12.087296126588363,-28.427197072041633
8.224549728508753,11.590088005063915,-28.427197072068658
8.10557927452161,11.086088228362705,-28.42719707209702
7.981811449131057,10.5760588228475,-28.427197072126557
7.852970447740156,10.060769007922024,-28.42719707215696
7.7187817790253686,9.540992734539069,-28.427197072187727
7.578974007500108,9.017506170239061,-28.42719707221821
7.433280523398671,8.491085150977751,-28.427197072247626
7.281441322976354,7.962502620535034,-28.427197072275113
7.12320478216508,7.432526078362148,-28.42719707229975
6.95832940674739,6.901915056325776,-28.42719707232063
6.786585542800941,6.37141864396716,-28.42719707233691
6.607757032092935,5.841773080652162,-28.42719707234787
6.421642798329231,5.313699431398757,-28.42719707235296
6.228058351636245,4.78790136129855,-28.42719707235184
6.026837200318191,4.2650630213732805,-28.427197072344427
5.817832160726279,3.7458470565053177,-28.4271970723309
5.600916557937734,3.2308927438325155,-28.427197072311714
5.375985311809807,2.720814267778806,-28.42719707228759
5.142955904790659,2.2161991357725754,-28.427197072259496
4.901769229584531,1.7176067367456884,-28.427197072228612
4.6523903163403295,1.2255670427567764,-28.427197072196286
4.394808940426923,0.7405794525802151,-28.42719707216397
4.1290401130507215,0.26311177487184567,-28.427197072133175
3.855124457946603,-0.20640065242406996,-28.427197072105415
3.573128478125877,-0.6675557104245076,-28.427197072082116
3.2831447171971826,-1.1199851198001398,-28.4271970720646
2.985291820097294,-1.563354937930399,-28.427197072054007
2.679714498194489,-1.9973659371465795,-28.42719707205125
2.3665834036778044,-2.421753868198533,-28.42719707205702
2.04609491794538,-2.8362896126317176,-28.42719707207171
1.7184708583809576,-3.240779227192806,-28.427197072095453
1.38395810748775,-3.6350638827339847,-28.427197072128074
1.0428281678623386,-4.019019699398792,-28.427197072169164
0.6953766459667607,-4.392557479184844,-28.427197072218046
0.34192266712248964,-4.7556223363281465,-28.427197072273827
-0.017191776367906614,-5.108193225374202,-28.427197072335453
-0.38160254254247306,-5.450282366323356,-28.427197072401732
-0.750924121529595,-5.781934565888777,-28.427197072471387
-1.1247504810414768,-6.1032264337071265,-28.42719707254311
-1.5026559751595396,-6.414265492311609,-28.4271970726156
-1.8841963160811337,-6.715189179826594,-28.427197072687623
-2.268909608498252,-7.0061637446783,-28.42719707275805
-2.6563174461556907,-7.287383032137273,-28.42719707282588
-3.04592606988802,-7.559067163209417,-28.427197072890277
-3.4372275860659776,-7.821461107260572,-28.42719707295058
-3.829701243902051,-8.074833150776596,-28.427197073006333
-4.222814769485031,-8.319473265801914,-28.427197073057247
-4.616025753751192,-8.555691382834715,-28.42719707310323
-5.008783090876158,-8.783815574251555,-28.427197073144356
-5.40052846281008,-9.004190155650015,-28.427197073180828
-5.790697864905483,-9.217173713794024,-28.427197073212977
-6.178723166829319,-9.423137071080895,-28.4271970732412
-6.564033702235938,-9.622461197580195,-28.42719707326596
-6.946057880032766,-9.81553508268297,-28.42719707328773
-7.324224809520291,-10.00275357920979,-28.427197073306985
-7.69796593125435,-10.184515233426978,-28.427197073324166
-8.066716645179683,-10.36122011478845,-28.42719707333966
-8.42991792743224,-10.533267659339652,-28.427197073353803
-8.787017927211512,-10.701054540582556,-28.42719707336684
-9.137473535285109,-10.864972581207919,-28.42719707337899
-9.480751916001957,-11.025406718463405,-28.427197073390357
-9.816331995148182,-11.182733035062364,-28.42719707340104
-10.143705896566441,-11.337316866474788,-28.42719707341107
-10.462380321155658,-11.48951099421198,-28.42719707342047
-10.771877862651467,-11.639653933358126,-28.427197073429248
-11.071738255432466,-11.78806832115665,-28.42719707343741
-11.361519550477684,-11.935059411970244,-28.427197073445004
-11.640799216488839,-12.08091368244419,-28.42719707345207
-11.90917516406183,-12.225897549254615,-28.427197073458725
-12.166266691620539,-12.370256200455115,-28.42719707346509
-12.411715352591324,-12.514212540181214,-28.427197073471326
-12.645185743980061,-12.657966245360955,-28.427197073477622
-12.866366217100762,-12.801692932134724,-28.427197073484187
-13.074969511685218,-12.945543428924408,-28.427197073491243
-13.270733314970519,-13.089643152521099,-28.427197073498974
-13.453420747613368,-13.234091583185245,-28.427197073507585
-13.622820778418761,-13.37896183457031,-28.427197073517217
-13.778748569901063,-13.524300314282481,-28.427197073527978
-13.921045756626441,-13.670126471060684,-28.427197073539908
-14.049580658128534,-13.816432624885072,-28.42719707355301
-14.164248427957862,-13.963183876776473,-28.42719707356719
-14.264971140135591,-14.110318095608466,-28.427197073582324
-14.351697813950913,-14.25774597989116,-28.42719707359821
-14.424404377686644,-14.405351193171725,-28.42719707361461
-14.483093571497974,-14.5529905724021,-28.427197073631223
-14.527794789323314,-14.700494409318551,-28.427197073647772
-14.558563859391759,-14.847666805531963,-28.427197073663947
-14.575482762625908,-14.994286102613225,-28.427197073679462
-14.578659288037437,-15.140105388948946,-28.427197073694078
-14.568226624089466,-15.284853085515154,-28.427197073707614
-14.544342884966305,-15.428233612950386,-28.427197073719956
-14.507190570755906,-15.569928142388267,-28.42719707373106
-14.456975960719214,-15.7095954324219,-28.427197073741034
-14.393928439095582,-15.846872754311306,-28.427197073750033
-14.318299753272715,-15.981376907110413,-28.427197073758347
-14.230363204627723,-16.11270532378649,-28.427197073766344
-14.130412772912967,-16.240437268644147,-28.42719707377448
-14.018762175702982,-16.364135125465268,-28.427197073783265
-13.895743865119572,-16.483345774758664,-28.427197073793263
-13.761707964790713,-16.597602057407446,-28.427197073805033
-13.617021150752203,-16.70642432084035,-28.427197073819105
-13.462065480744187,-16.80932204267221,-28.42719707383597
-13.297237177061982,-16.90579552559569,-28.427197073856018
-13.122945368766702,-16.995337656200334,-28.427197073879523
-12.939610799621395,-17.0774357193836,-28.42719707390663
-12.747664508570997,-17.15157325913618,-28.4271970739373
-12.547546489910602,-17.217231975762026,-28.42719707397133
-12.339704340471727,-17.273893649057868,-28.427197074008344
-12.124591901191096,-17.321042076645256,-28.427197074047786
-11.902667900306403,-17.35816501653406,-28.42719707408896
-11.674394605150406,-17.38475612310155,-28.427197074131012
-11.440236489095158,-17.400316865993513,-28.42719707417298
-11.200658919644692,-17.40435842198046,-28.427197074213854
-10.956126873004132,-17.396403530515034,-28.427197074252593
-10.707103679686734,-17.375988304611337,-28.427197074288163
-10.454049804882276,-17.34266398967368,-28.42719707431959
-10.1974216664264,-17.29599866400812,-28.427197074346022
-9.937670492308433,-17.23557887591997,-28.427197074366735
-9.675241218762288,-17.161011213498213,-28.427197074381187
-9.410571429127641,-17.071923804377573,-28.427197074389067
-9.144090332871668,-16.967967743917455,-28.427197074390264
-8.8762177834477,-16.84881845131203,-28.427197074384924
-8.60736333305589,-16.714176954119715,-28.42719707437345
-8.337925321878915,-16.56377110254864,-28.42719707435645
-8.068289999006002,-16.397356715536965,-28.427197074334806
-7.798830672041183,-16.21471866120741,-28.427197074309557
-7.529906882322781,-16.015671874641363,-28.42719707428194
-7.261863602764556,-15.800062316102169,-28.427197074253314
-6.995030455564827,-15.567767872834468,-28.427197074225134
-6.729720947415998,-15.31869920737634,-28.4271970741989
-6.46623172037866,-15.05280055494532,-28.427197074176096
-6.204841817254383,-14.770050471903367,-28.427197074158155
-5.945811961090215,-14.470462536577848,-28.427197074146406
-5.689383849363917,-14.154086002825968,-28.427197074142015
-5.435779464417938,-13.82100640569358,-28.42719707414595
-5.185200402815617,-13.471346117352505,-28.427197074158954
-4.93782722746544,-13.105264850224868,-28.42719707418149
-4.6938188475762015,-12.722960102843054,-28.427197074213737
-4.453311932741817,-12.32466754257939,-28.427197074255584
-4.216420368680109,-11.910661317944596,-28.427197074306594
-3.983234763332343,-11.481254291737864,-28.42719707436607
-3.7538220131331834,-11.036798184978604,-28.427197074433042
-3.5282249402441055,-10.57768362031003,-28.4271970745063
-3.306462012364676,-10.104340052491501,-28.427197074584463
-3.0885271573506152,-9.617235572747589,-28.42719707466603
-2.874389685229979,-9.116876573175821,-28.427197074749415
-2.663994330274632,-8.60380725719129,-28.427197074833067
-2.457261425512005,-8.078608982160306,-28.42719707491548
-2.2540872214160688,-7.541899420997229,-28.427197074995306
-2.0543443594685695,-6.99433153060855,-28.427197075071373
-1.8578825098151797,-6.436592316693166,-28.427197075142775
-1.6645291803530813,-5.86940138655745,-28.42719707520885
-1.474090702289889,-5.293509284267421,-28.427197075269234
-1.286353394539964,-4.709695605604355,-28.427197075323853
-1.1010849063237458,-4.118766893855799,-28.427197075372877
-0.9180357340787169,-3.5215543213774003,-28.427197075416696
-0.7369409053652637,-2.91891116599451,-28.42719707545585
-0.5575218189610165,-2.3117100955476784,-28.42719707549099
-0.3794882268990323,-1.700840278078459,-28.427197075522756
-0.20254034094109438,-1.0872043391474542,-28.427197075551746
-0.026371043010764744,-0.47171519141959584,-28.42719707557844
0.14933182344092014,0.14470723520641404,-28.427197075603143
0.3248831061962867,0.7611393321399866,-28.42719707562595
0.5005979676441594,1.3766571867633273,-28.427197075646742
0.676789506010691,1.9903399597284281,-28.42719707566517
0.8537664017527636,2.6012732313184666,-28.427197075680734
1.031830615775395,3.2085522840965157,-28.427197075692778
1.211275164816074,3.8112852906881396,-28.427197075700555
1.392381997402029,4.408596377928964,-28.427197075703372
1.5754199913129199,4.999628541649632,-28.42719707570056
1.7606430905731998,5.583546389939478,-28.42719707569161
1.9482885967711099,6.15953869668029,-28.427197075676236
2.1385756260777815,6.726820751317626,-28.427197075654387
2.3317037398435057,7.2846364950846025,-28.427197075626296
2.5278517531964244,7.832260438064873,-28.4271970755925
2.7271767227681387,8.36899935544603,-28.42719707555381
2.929813111612418,8.89419376495981,-28.42719707551132
3.1358721266407197,9.4072191907429,-28.42719707546632
3.3454412215257747,9.9074872216184,-28.427197075420274
3.558583756056783,10.394446374054757,-28.42719707537474
3.775338801383096,10.867582771791163,-28.427197075331325
3.9957210794572537,11.326420655332463,-28.427197075291573
4.219721024268416,11.770522735236096,-28.42719707525696
4.447304952117399,12.1994904033766,-28.42719707522879
4.678415328190179,12.612963816227689,-28.427197075208145
4.9129711169971495,13.01062186370302,-28.42719707519589
5.150868204816691,13.392182036302357,-28.427197075192577
5.391979883068509,13.7574002022792,-28.4271970751985
5.636157382499926,14.1060703053364,-28.427197075213627
5.883230449153961,14.43802399202198,-28.427197075237657
6.133007954261439,14.753130176588542,-28.42719707527
6.38527853142366,15.051294549641177,-28.42719707530983
6.639811235694163,15.33245903547053,-28.427197075356116
6.89635622039821,15.596601201584695,-28.42719707540763
7.154645428720892,15.843733622645342,-28.427197075463038
7.4143932982264635,16.073903199805592,-28.427197075520926
7.675297477522997,16.28719043536104,-28.427197075579848
7.937039555240905,16.48370866167831,-28.427197075638375
8.19928580233676,16.663603222572743,-28.42719707569515
8.46168792945316,16.827050604679094,-28.427197075748914
8.723883861651172,16.974257515905986,-28.427197075798578
8.98549853327625,17.105459907791932,-28.427197075843214
9.246144706016056,17.22092193849162,-28.427197075882116
9.505423813355861,17.320934873216306,-28.4271970759148
9.762926834633468,17.405815919228896,-28.427197075941024
10.018235201742867,17.47590699294658,-28.42719707596077
10.270921741238919,17.53157341732188,-28.427197075974266
10.520551654162375,17.573202548443106,-28.427197075981947
10.766683535346704,17.601202331199936,-28.427197075984434
11.008870433300256,17.61599978487672,-28.427197075982516
11.246660950996912,17.618039420640546,-28.42719707597709
11.479600387076495,17.607781594052735,-28.42719707596915
11.707231916076164,17.58570079692019,-28.427197075959715
11.929097805411223,17.552283893981894,-28.427197075949792
12.144740665924951,17.50802831106102,-28.427197075940377
12.353704731959315,17.453440182369167,-28.427197075932323
12.555537166088305,17.389032465592354,-28.42719707592641
12.749789382928409,17.315323034187667,-28.427197075923253
12.93601838581871,17.232832756947786,-28.427197075923303
13.113788109665512,17.14208357532656,-28.427197075926845
13.282670762887918,17.043596589247038,-28.427197075933975
13.442248161191275,16.937890162125964,-28.427197075944633
13.592113045839294,16.825478055645075,-28.427197075958603
13.731870379191712,16.70686760438735,-28.427197075975535
13.861138610516202,16.58255793984998,-28.427197075994982
13.979550905458849,16.45303827256736,-28.42719707601642
14.086756333050735,16.318786240154477,-28.42719707603928
14.182421004719037,16.180266328045853,-28.427197076063003
14.26622916043626,16.037928368593686,-28.42719707608703
14.337884197856651,15.892206123038664,-28.427197076110872
14.397109641028322,15.743515949715626,-28.4271970761341
