theta_1,theta_2,energy
-22.342966716631256,-45.32611908977563,-20.810152579327042
-23.07851533403194,-46.095819224389935,-20.810152582160843
-23.814428708885853,-46.820994998429995,-20.810152584824646
-24.549567968466246,-47.50220822615031,-20.81015258727004
-25.28279299702959,-48.14007622046899,-20.810152589460337
-26.012965432801856,-48.73526805964942,-20.81015259136995
-26.738951222436583,-49.28850102582892,-20.81015259298349
-27.459622792797614,-49.800537169240584,-20.81015259429484
-28.173860896871332,-50.27217995878888,-20.810152595306135
-28.880556187364437,-50.70427098589466,-20.810152596026665
-29.578610568118016,-51.09768669426077,-20.81015259647186
-30.26693836986973,-51.453335113496955,-20.81015259666217
-30.944467393116064,-51.77215257946396,-20.810152596622064
-31.610139856856463,-52.05510042883685,-20.81015259637899
-32.262913287836895,-52.303161659818535,-20.810152595962414
-32.90176138055778,-52.517337555214645,-20.81015259540289
-33.52567485379077,-52.69864426824113,-20.810152594731186
-34.133662324697006,-52.84810937548285,-20.81015259397748
-34.72475121691162,-52.966768405332374,-20.810152593170653
-35.29798871422692,-53.05566135396096,-20.81015259233764
-35.85244276685827,-53.115829204333814,-20.81015259150289
-36.387203152812766,-53.148310466882386,-20.810152590687963
-36.90138259270939,-53.1541377630783,-20.810152589911162
-37.394117912630556,-53.13433447520452,-20.810152589187428
-37.864571246325085,-53.089911486979666,-20.810152588528222
-38.31193126542406,-53.02186404026892,-20.810152587941584
-38.73541442435094,-52.931168732840476,-20.81015258743233
-39.134266205354834,-52.818780680963854,-20.81015258700228
-39.50776234859414,-52.68563086859785,-20.81015258665063
-39.855210052436554,-52.53262370202534,-20.810152586374354
-40.17594913007819,-52.36063478514601,-20.810152586168634
-40.46935311014683,-52.17050892636001,-20.81015258602732
-40.734830271041616,-51.9630583832253,-20.810152585943406
-40.971824601253125,-51.73906134602981,-20.810152585909414
-41.17981668066745,-51.49926065628457,-20.810152585917812
-41.358324480744024,-51.244362751117244,-20.81015258596133
-41.50690408432754,-50.97503681981958,-20.810152586033205
-41.62515032857674,-50.691914154556294,-20.81015258612743
-41.71269737694866,-50.39558767362945,-20.810152586238825
-41.769219228265825,-50.08661159283318,-20.810152586363184
-41.79443017253936,-49.76550121841921,-20.81015258649724
-41.78808520436815,-49.43273283407676,-20.810152586638672
-41.749980405353355,-49.088743654131974,-20.810152586786035
-41.67995330704888,-48.73393181588195,-20.810152586938685
-41.57788324552351,-48.3686563855587,-20.810152587096663
-41.44369171766573,-47.993237354809835,-20.81015258726057
-41.277342747958244,-47.607955607709,-20.81015258743147
-41.07884327263629,-47.213052842079236,-20.810152587610744
-40.84824354597955,-46.808731433229276,-20.810152587799994
-40.58563757103414,-46.395154232960024,-20.810152588000914
-40.29116355438495,-45.972444301788336,-20.81015258821521
-39.96500438176652,-45.54068457764561,-20.810152588444492
-39.60738810838319,-45.09991748972498,-20.81015258869022
-39.21858845487557,-44.650144531556414,-20.810152588953592
-38.798925296993474,-44.19132581266266,-20.81015258923551
-38.34876513428815,-43.723379613167346,-20.810152589536536
-37.86852152059302,-43.24618197036019,-20.81015258985679
-37.35865543679843,-42.759566330343446,-20.810152590195955
-36.81967558451612,-42.26332330135442,-20.810152590553194
-36.252138577747566,-41.75720054805026,-20.81015259092709
-35.65664900868496,-41.240902867826804,-20.8101525913156
-35.033859363347304,-40.71409249100811,-20.810152591715973
-34.384469762936476,-40.176389646388344,-20.810152592124666
-33.70922750762595,-39.62737343206049,-20.810152592537253
-33.00892640098408,-39.0665830286838,-20.81015259294832
-32.284405835378436,-38.49351928832225,-20.810152593351358
-31.53654962147488,-37.90764672677137,-20.81015259373866
-30.766284548274825,-37.30839594097316,-20.810152594101236
-29.97457866393714,-36.69516646584064,-20.81015259442875
-29.16243927179259,-36.06733007676879,-20.810152594709553
-28.330910640340324,-35.42423453553357,-20.8101525949307
-27.48107143046312,-34.76520776845,-20.810152595078126
-26.614031847447006,-34.0895624568712,-20.810152595136916
-25.730930529479313,-33.39660101167061,-20.810152595091644
-24.83293118797453,-32.68562089555974,-20.81015259492692
-23.921219018208934,-31.955920250230122,-20.810152594627986
-22.99699690123264,-31.206803779607263,-20.810152594181442
-22.06148141980931,-30.4375888361468,-20.81015259357607
-21.115898712190706,-29.647611654206266,-20.810152592803682
-20.161480187893822,-28.83623367313079,-20.810152591860003
-19.199458129384897,-28.0028478927676,-20.810152590745478
-18.23106120280271,-27.146885205565518,-20.810152589465964
-17.25750989972314,-26.26782065205146,-20.810152588033315
-16.280011930655125,-25.365179550077524,-20.810152586465698
-15.299757589658276,-24.438543452527718,-20.810152584787655
-14.31791510838433,-23.487555892862645,-20.81015258302992
-13.335626017162163,-22.51192788264749,-20.81015258122886
-12.35400053064824,-21.511443129739742,-20.810152579425583
-11.374112976204609,-20.48596294980926,-20.81015257766485
-10.396997284664138,-19.4354308470536,-20.81015257599355
-9.423642565575976,-18.359876742126726,-20.81015257445907
-8.454988792422544,-17.259420826241584,-20.810152573107427
-7.491922627637623,-16.134277020023113,-20.810152571981355
-6.535273422447548,-14.984756013938132,-20.81015257111835
-5.585809432452443,-13.811267864057408,-20.810152570548908
-4.644234296239261,-12.614324112653776,-20.81015257029485
-3.7111838308761276,-11.394539397952116,-20.81015257036808
-2.787223204505588,-10.152632511577973,-20.810152570769652
-1.8728445519866677,-8.889426856368939,-20.81015257148941
-0.9684651041206639,-7.605850251792765,-20.8101525725061
-0.07442590387103153,-6.3029340299286565,-20.810152573788073
0.8090088164347162,-4.981811362551118,-20.810152575294524
1.681651525233566,-3.6437147600745163,-20.810152576977252
2.543390483203158,-2.289972686708872,-20.810152578782827
3.394187979629812,-0.9220052437839041,-20.810152580654982
4.234077670811821,0.45868111471540757,-20.810152582537167
5.063160995332687,1.8504998535846686,-20.81015258437504
5.88160266255968,3.251791612652747,-20.81015258611874
6.689625235490774,4.6608324203083615,-20.81015258772475
7.487502856173846,6.075842808245383,-20.81015258915738
8.27555419013366,7.494997741060549,-20.810152590389606
9.054134694093547,8.916437243886056,-20.81015259140348
9.823628337148891,10.338277582527002,-20.810152592189958
10.584438927796295,11.758622825544,-20.81015259274842
11.336981216330509,13.175576598202808,-20.81015259308578
12.081671952850577,14.58725382573272,-20.810152593215467
12.818921084632267,15.991792258955362,-20.810152593156374
13.549123272587872,17.387363579541532,-20.810152592931637
14.272649895147193,18.772183894759856,-20.810152592567583
14.989841689875734,20.144523451804165,-20.81015259209264
15.70100215966648,21.5027154282919,-20.810152591536376
16.406391842897396,22.845163686579046,-20.81015259092848
17.10622351721769,24.170349413181594,-20.810152590297907
17.80065837631926,25.47683659883971,-20.810152589671983
18.489803189755897,26.763276347760353,-20.810152589075624
19.173708428950516,28.028410034760554,-20.81015258853062
19.85236731902614,29.27107135521697,-20.81015258805509
20.52571575670715,30.490187334137048,-20.81015258766305
21.193633019611248,31.684778376949023,-20.810152587364176
21.855943181821324,32.853957455780254,-20.81015258716375
22.512417144458073,33.99692853137964,-20.81015258706281
23.162775187640577,35.112984312985596,-20.810152587058468
23.806689951166078,36.20150345702963,-20.81015258714435
24.44378975484025,37.261947301341685,-20.810152587311208
25.073662175013077,38.2938562252281,-20.810152587547535
25.695857800922273,39.29684571811555,-20.810152587840253
26.30989410237478,40.27060223100042,-20.810152588175384
26.915259348645005,41.21487887621537,-20.810152588538696
27.511416526857804,42.129491032421605,-20.810152588916246
28.097807216261568,43.014311903547544,-20.8101525892949
28.673855382467966,43.86926807282408,-20.810152589662703
29.238971062795105,44.69433508623115,-20.81015259000917
29.792553920213976,45.48953309362573,-20.8101525903255
30.333996649025924,46.25492257057126,-20.81015259060467
30.86268822028967,46.99060013940058,-20.81015259084147
31.37801695919526,47.696694504262084,-20.81015259103244
31.87937345009393,48.37336251174958,-20.8101525911758
32.36615326779252,49.02078534612258,-20.810152591271272
32.837759536071864,49.639164866004556,-20.81015259131992
33.29360531625422,50.22872008772735,-20.810152591323963
33.733115830090014,50.78968381909863,-20.810152591286545
34.155730522318144,51.32229944624518,-20.810152591211573
34.560904969034304,51.82681787527352,-20.81015259110348
34.94811263852744,52.30349462974625,-20.81015259096707
35.31684651156161,52.752587104361766,-20.810152590807363
35.6666205682271,53.17435197471758,-20.810152590629414
35.99697114849541,53.56904276261248,-20.810152590438232
36.3074581935136,53.93690755598483,-20.81015259023865
36.597666374490096,54.27818688228254,-20.810152590035276
36.86720611577332,54.59311173380912,-20.8101525898324
37.11571451842199,54.88190174338565,-20.81015258963399
37.342856190224005,55.144763508510025,-20.81015258944364
37.54832398774744,55.38188906208222,-20.81015258926458
37.73183967560976,55.59345448769878,-20.810152589099655
37.893154507735254,55.77961867750232,-20.810152588951357
38.032049734938084,55.94052223060303,-20.810152588821815
38.14833704272443,56.07628649016865,-20.810152588712832
38.24185892275122,56.187012717406816,-20.810152588625893
38.312488980914594,56.27278140083561,-20.810152588562197
38.360132184568975,56.333651699451494,-20.810152588522648
38.384725050898375,56.36966101865412,-20.81015258850791
38.38623577797763,56.3808247180677,-20.81015258851838
38.36466431957245,56.36713595070257,-20.810152588554203
38.32004240423605,56.328565633220165,-20.810152588615285
38.252433498767296,56.265062547391366,-20.810152588701264
38.161932715601715,56.17655357316396,-20.810152588811523
38.048666663214625,56.0629440540706,-20.810152588945154
37.91279323812486,55.924118296007286,-20.810152589100966
37.75450135659989,55.759940200684845,-20.81015258927741
37.5740106236785,55.57025403529767,-20.81015258947264
37.371570936647224,55.35488534015813,-20.81015258968438
37.147462019630304,55.11364197620831,-20.81015258991002
36.90199288548211,54.84631531444068,-20.810152590146515
36.63550122070494,54.55268156933394,-20.810152590390405
36.34835268865545,54.232503278440625,-20.81015259063784
36.040940145850826,53.8855309302498,-20.810152590884552
35.7136827657436,53.51150474239434,-20.81015259112592
35.36702506390511,53.11015659217951,-20.810152591357014
35.0014358181478,52.68121210128226,-20.810152591572635
34.617406876732566,52.2243928763095,-20.810152591767448
34.21545184746028,51.7394189067112,-20.810152591936074
33.79610466014953,51.22601112131832,-20.810152592073223
33.35991799477289,50.68389410451258,-20.81015259217389
32.907461567384445,50.112798972727205,-20.810152592233486
32.43932026594808,49.512466411611115,-20.81015259224809
31.95609212830333,48.88264987374414,-20.81015259221464
31.45838615482156,48.223118936241015,-20.81015259213116
30.946819948857275,47.533662816890484,-20.81015259199696
30.422017178938617,46.814094046598534,-20.810152591812887
29.884604857829277,46.064252294784936,-20.81015259158147
29.33521043519558,45.284008342953875,-20.81015259130708
28.77445870270015,44.473268199845535,-20.810152590996026
28.202968512991575,43.631977349289436,-20.810152590656603
27.62134931734501,42.760125119028274,-20.81015259029899
27.030197530704854,41.857749155265545,-20.810152589935186
26.430092737653087,40.92493998341543,-20.81015258957872
25.821593758427923,39.96184563041157,-20.81015258924432
25.205234600574222,38.96867627789502,-20.810152588947492
24.581520329115797,37.945708908613625,-20.81015258870393
23.950922896249377,36.893291900434185,-20.81015258852893
23.31387698036251,35.811849513568895,-20.81015258843669
22.670775893491065,34.701886207101495,-20.810152588439607
22.021967625890266,33.56399071092297,-20.810152588547545
21.367751105832056,32.3988397691207,-20.810152588767192
20.708372761595427,31.20720146120829,-20.81015258910149
20.044023480316675,29.989937998963892,-20.81015258954917
19.374836064255618,28.74800788981109,-20.810152590104483
18.700883288386674,27.482467353472163,-20.810152590757106
18.022176663290622,26.194470877940848,-20.81015259149219
17.338666003382485,24.885270804536866,-20.810152592290642
16.650239891942864,23.556215840693792,-20.810152593129473
15.956727120784203,22.208748413769666,-20.8101525939824
15.257899163506078,20.844400799827135,-20.810152594820423
14.553473717343325,19.46478998787404,-20.810152595612525
13.843119320158012,18.07161127187585,-20.810152596326454
13.126461017167824,16.66663059882442,-20.810152596929537
12.403087017945467,15.251675739653898,-20.810152597389596
11.672556249812954,13.82862638880045,-20.81015259767603
10.934406680959636,12.399403335402594,-20.810152597761018
10.188164257462967,10.9659568821544,-20.810152597620863
9.433352274789959,9.530254714428025,-20.81015259723752
8.669500987894187,8.094269440634472,-20.810152596600084
7.896157255806746,6.659966033635197,-20.81015259570626
7.112894017161005,5.229289401823047,-20.810152594563597
6.319319402250852,3.804152307512102,-20.810152593190306
5.515085304231728,2.3864238305175647,-20.810152591615527
4.699895255625351,0.9779185479044659,-20.810152589878953
3.87351148468048,-0.41961343108082355,-20.81015258802976
3.035761057454856,-1.804495470606376,-20.810152586124808
2.1865410437678863,-3.1751323852762887,-20.810152584226287
1.3258226766169783,-4.5300173530470085,-20.810152582398924
0.45365450371108185,-5.867737758748334,-20.81015258070697
-0.4298354447302863,-7.18697998858733,-20.81015257921114
-1.3244384266208453,-8.486533216369645,-20.81015257796581
-2.2298646354031826,-9.765292236961495,-20.81015257701651
-3.14574365089001,-11.022259411902775,-20.810152576398025
-4.071625613164013,-12.256545796565863,-20.81015257613308
-5.0069830361376,-13.467371518565683,-20.810152576231665
-5.9512131778256565,-14.654065474128508,-20.81015257669108
-6.903640887621954,-15.816064403729523,-20.810152577496495
-7.863521856200243,-16.952911401398573,-20.810152578622166
-8.830046200419398,-18.064253904480786,-20.81015258003296
-9.80234232319187,-19.149841203026465,-20.81015258168625
-10.77948099614578,-20.209521500949556,-20.81015258353404
-11.760479620628534,-21.243238555081927,-20.810152585525138
-12.74430662980596,-22.251027913579087,-20.810152587607238
-13.729886001032916,-23.233012772000137,-20.810152589729004
-14.7161018531157,-24.189399463880182,-20.81015259184184
-15.701803107434266,-25.12047260273104,-20.810152593901442
-16.685808195091028,-26.026589894054148,-20.81015259586897
-17.666909794312453,-26.90817663896449,-20.810152597711955
-18.643879583314234,-27.765719955179165,-20.81015259940476
-19.615472993863964,-28.599762746140517,-20.81015260092877
-20.580433949992788,-29.410897454604154,-20.810152602272204
-21.537499574908466,-30.199759642780062,-20.810152603429714
-22.485404847361686,-30.96702144671233,-20.81015260440169
-23.422887186743605,-31.713384957662306,-20.81015260519349
-24.348690944277028,-32.439575587483716,-20.810152605814473
-25.26157177602771,-33.14633547804415,-20.810152606277093
-26.160300872305793,-33.83441701640597,-20.810152606595942
-27.043669017515548,-34.50457651754719,-20.810152606786893
-27.91049045476809,-35.15756813477578,-20.810152606866325
-28.759606530668087,-35.794138054647405,-20.81015260685052
-29.589889097641397,-36.41501902820475,-20.81015260675511
-30.400243653950636,-37.0209252838654,-20.810152606594755
-31.18961220506492,-37.6125478595183,-20.8101526063829
-31.95697583418141,-38.19055038262955,-20.810152606131613
-32.701356974277786,-38.755565317731715,-20.810152605851588
-33.42182137892553,-39.308190690926416,-20.81015260555215
-34.11747979402125,-39.84898729131812,-20.810152605241328
-34.78748933740931,-40.378476339952314,-20.810152604925953
-35.431054597899,-40.89713760815706,-20.810152604611773
-36.04742846926961,-41.40540795943747,-20.810152604303557
-36.635912738385166,-41.90368028245251,-20.810152604005193
-37.19585844941305,-42.39230277725298,-20.81015260371978
-37.726666068301185,-42.87157855296511,-20.81015260344969
-38.22778547308961,-43.34176549249219,-20.810152603196656
-38.69871579631746,-43.803076338557105,-20.810152602961782
-39.139005145763605,-44.255678955456816,-20.810152602745653
-39.54825022907741,-44.69969672215077,-20.810152602548303
-39.92609590657747,-45.135209014637695,-20.810152602369346
-40.272234694695484,-45.562251738853604,-20.81015260220795
-40.58640624029913,-45.980817879403126,-20.810152602062942
-40.86839678352457,-46.39085803416946,-20.810152601932863
-41.118038623870014,-46.79228091008833,-20.810152601816018
-41.33520960122792,-47.18495376097654,-20.81015260171062
-41.51983260034652,-47.56870275413816,-20.810152601614835
-41.67187508398899,-47.94331325839914,-20.810152601526926
-41.791348656878064,-48.308530052116424,-20.810152601445356
-41.878308659450354,-48.664057455446354,-20.810152601368934
-41.932853787572384,-49.009559396617576,-20.810152601296952
-41.95512573176225,-49.34465942701721,-20.810152601229326
-41.945308827188136,-49.66894070444801,-20.810152601166717
-41.903629703845,-49.981945967836346,-20.810152601110676
-41.83035692490728,-50.28317752985848,-20.81015260106373
-41.72580060037168,-50.5720973163094,-20.810152601029472
-41.59031196278474,-50.848126982481304,-20.81015260101256
-41.42428289212183,-51.110648137285025,-20.810152601018746
-41.228145377757365,-51.359002705300696,-20.810152601054764
-41.00237090692687,-51.59249345537745,-20.81015260112817
-40.74746977109069,-51.810384721846255,-20.81015260124714
-40.463990284102266,-52.011903340934225,-20.810152601420178
-40.152517908966836,-52.196239820682194,-20.81015260165571
-39.8136742931335,-52.362549757717304,-20.810152601961686
-39.44811621555434,-52.50995550880045,-20.810152602345088
-39.05653445201619,-52.6375481193629,-20.810152602811424
-38.63965256834151,-52.74438950549153,-20.81015260336421
-38.19822565380346,-52.82951488024815,-20.81015260400448
-37.733039009356574,-52.89193541003615,-20.810152604730362
-37.24490680691608,-52.93064108216006,-20.810152605536654
-36.73467073682081,-52.94460376092808,-20.8101526064146
-36.20319866071483,-52.93278040675454,-20.810152607351696
-35.65138328634478,-52.89411643080818,-20.810152608331663
-35.08014087919685,-52.82754915685612,-20.810152609334555
-34.490410023525676,-52.73201136205502,-20.810152610336985
-33.88315044222894,-52.60643486948129,-20.810152611312525
-33.259341881291256,-52.44975416707586,-20.81015261223217
-32.61998306027468,-52.26091003028619,-20.810152613064986
-31.966090685695388,-52.03885312888557,-20.810152613778815
-31.298698519224867,-51.78254760210074,-20.810152614341067
-30.61885648761084,-51.49097459015732,-20.810152614719623
-29.927629816139532,-51.16313571454945,-20.81015261488374
-29.22609816244941,-50.79805650367227,-20.81015261480505
-28.515354722632672,-50.394789764870914,-20.81015261445859
-27.796505276876914,-49.95241890843783,-20.810152613823828
-27.070667137437923,-49.47006123364484,-20.81015261288575
-26.33896795750921,-48.946871191570374,-20.81015261163594
-25.60254435556219,-48.38204364434469,-20.81015261007365
-24.862540305960035,-47.774817145573415,-20.81015260820684
-24.12010524308087,-47.1244772722088,-20.810152606053222
-23.376391822807175,-46.4303600441117,-20.810152603641136
-22.632553282046416,-45.691855474063075,-20.810152601010394
-21.889740333965452,-44.908411298084125,-20.810152598212902
-21.149097533909273,-44.07953694359683,-20.810152595313006
-20.411759048652172,-43.20480780110647,-20.810152592387546
-19.67884375989486,-42.283869873506816,-20.810152589525398
-18.951449632079395,-41.31644488543445,-20.810152586826472
-18.230647275090867,-40.30233594277072,-20.810152584399944
-17.517472634871535,-39.24143383859335,-20.810152582361596
-16.812918750227254,-38.133724105491844,-20.810152580830078
-16.11792652324984,-36.979294913687866,-20.810152579922025
-15.433374465188107,-35.77834590793695,-20.810152579745832
-14.760067400946166,-34.53119806137704,-20.810152580394224
-14.098724145608223,-33.238304598561086,-20.810152581935753
-13.449964207605863,-31.900262999764,-20.810152584405664
-12.814293627483593,-30.51782804107424,-20.810152587796928
-12.192090130517544,-29.091925746814297,-20.81015259205246
-11.583587856794592,-27.62366803036876,-20.810152597060135
-10.988862033494426,-26.114367676077894,-20.810152602652312
-10.407814068621287,-24.5655531707204,-20.810152608611638
-9.840157667879824,-22.978982734381987,-20.810152614684558
-9.285406697536628,-21.35665673831861,-20.810152620602985
-8.742865622394685,-19.700827548678856,-20.810152626112792
-8.211623421704529,-18.01400572226055,-20.810152631005923
-7.690551906228431,-16.298961430757647,-20.81015263515033
-7.178309305574882,-14.558720031255366,-20.810152638510786
-6.6733498485815,-12.796550857189281,-20.810152641153273
-6.173939811565601,-11.015948589359548,-20.810152643228264
-5.678180163675057,-9.220606977623833,-20.810152644932785
-5.184035516346293,-7.414385195377605,-20.810152646457265
-4.689368623608163,-5.6012676726976345,-20.810152647929034
-4.19197923424572,-3.7853188034634884,-20.810152649367037
-3.6896457242347367,-1.97063438214145,-20.810152650661045
-3.1801676919263615,-0.16129192868090783,-20.81015265158249
-2.661407616384187,1.6386978423879115,-20.810152651825433
-2.131329773468384,3.425436275596642,-20.810152651067604
-1.58803485951933,5.195176941448986,-20.810152649036617
-1.0297891496023301,6.944359380300143,-20.8101526455658
-0.45504746190799106,8.669635639577182,-20.810152640628523
0.13753034595524705,10.367889378623456,-20.810152634346224
0.7490692103742735,12.03624781411947,-20.81015262697221
1.3804745517565256,13.672087173296788,-20.81015261885792
2.0324331103131894,15.273032589885396,-20.810152610410334
2.7054180783701507,16.836953518153535,-20.810152602048916
3.39969763076127,18.361955768864377,-20.81015259416833
4.115345976899757,19.84637121227345,-20.8101525871104
4.852256130613021,21.288746075360756,-20.81015258114646
5.610153696753349,22.687828609637062,-20.810152576469395
6.38861109005945,24.042556743854206,-20.810152573193513
7.187061718975401,25.35204617882329,-20.810152571360057
8.004813776558944,26.615579239676485,-20.810152570946347
8.841063377310094,27.832594679827267,-20.810152571876632
9.694906860650663,29.00267853241565,-20.810152574033456
10.565352148813469,30.125556028450443,-20.810152577268553
11.451329100236755,31.201084543923656,-20.810152581412833
12.351698841044024,32.229247497861195,-20.810152586285042
13.265262088894369,33.21014909637722,-20.810152591699257
14.190766507437337,34.144009801260516,-20.810152597471102
15.12691314760948,35.031162392743916,-20.810152603422857
16.072362045580302,35.87204849265383,-20.81015260938769
17.02573705748297,36.667215414346316,-20.810152615213013
17.98563001902154,37.41731320841751,-20.81015262076324
18.950604324211294,38.12309177725854,-20.810152625921937
19.919198022204085,38.78539793661363,-20.810152630593482
20.88992653447818,39.405172308216684,-20.810152634704263
21.86128509655645,39.983445934408,-20.810152638203395
22.8317510286434,40.52133651365016,-20.81015264106291
23.799785937836305,41.02004416548569,-20.810152643277412
24.763837950519004,41.48084664518758,-20.81015264486311
25.72234406685022,41.90509394261455,-20.81015264585613
26.673732719638153,42.29420221696919,-20.81015264631018
27.61642660720038,42.649647039468235,-20.810152646293503
28.548845854071768,42.97295593931702,-20.81015264588519
29.469411534897567,43.26570027447077,-20.810152645171037
30.376549576041224,43.52948647674697,-20.810152644239107
31.268695027116646,43.76594674985379,-20.81015264317524
32.14429667182949,43.97672932743424,-20.810152642058878
33.001821925372845,44.163488424670554,-20.810152640959405
33.83976194545934,44.3278740396224,-20.810152639933374
34.65663686716197,44.47152177760706,-20.810152639022704
35.451001059225405,44.596042882116315,-20.81015263825407
36.2214482922883,44.703014657942475,-20.81015263763941
36.966616708063064,44.79397146581646,-20.810152637177428
37.68519348306851,44.870396453021876,-20.810152636855943
38.375919090677826,44.93371416184035,-20.810152636654703
39.03759108029309,44.985284128584304,-20.810152636548448
39.66906731131076,45.02639555211465,-20.810152636509887
40.26926860089797,45.05826307414637,-20.81015263651231
40.8371807670521,45.08202367643395,-20.810152636531733
41.37185607059333,45.09873466413133,-20.810152636548388
41.87241408041592,45.10937267201078,-20.810152636547617
42.3380420045043,45.1148336021985,-20.810152636520137
42.76799454419988,45.11593337959314,-20.810152636461883
43.16159334057763,45.1134093946672,-20.81015263637341
